Timestamp,Food 17,restaurants 17,Vegetables ,Other ,Meat,Dairy products and eggs,Bakery,Fruit,All-items,Food purchased from stores,Fresh or frozen beef,Fresh or frozen pork,Fresh or frozen chicken,Dairy products,Eggs,Coffee,Baby foods,Shelter 18,Transportation,Gasoline,Energy 25,Fish seafood
1997-08-01,89.5,88.8,80.6,94.6,88.7,89.4,92.5,89.5,90.6,89.8,77.9,106.5,93.6,89.2,91.3,124.1,89.8,90.6,90.7,87.3,84.6,87.4
1997-09-01,88.9,88.9,73,93.6,88.4,89.6,93.2,88,90.6,88.7,76.7,105.2,94.6,89.5,91.9,123.6,89,90.6,90.9,88.1,84.9,87.4
1997-10-01,88.9,88.9,73,94.8,87.7,89.6,95,87.1,90.6,88.9,77.5,101.1,95.5,89.7,89.4,124.5,90.3,90.7,90.2,86,84.2,87.8
1997-11-01,89.8,89.1,82,94.4,87.8,90.1,95.4,87.4,90.5,89.9,77.3,99.3,95.4,90,92,121.7,90.8,90.7,90.4,83.4,83.2,88.4
1997-12-01,89.7,89.4,81.3,94.1,87.6,90.1,95.5,86.7,90.4,89.8,78.7,99.9,93,89.8,93,122.6,91.5,90.8,90.2,82.1,82.9,88.2
1998-01-01,91.2,89.7,97.4,95.8,87,90.3,94.5,88.7,90.9,91.8,76.6,94.8,94.3,90.1,92,123.5,89.4,90.8,90.2,80.8,82.3,88.4
1998-02-01,90.5,89.8,88.9,96.1,86.4,90.7,94.7,87.5,91,90.8,77.8,94.9,90.3,90.7,90.3,122.9,89.7,90.7,89.8,79.2,80.8,88.4
1998-03-01,90.7,89.8,93.9,95.8,85.8,91,94.2,87.2,91.1,91.1,76.1,93.1,91.4,90.9,92,121.6,89.2,90.8,89.5,76.9,79.9,88.3
1998-04-01,90.5,90,92.4,95.9,84.7,91.4,94.3,87.1,91,90.8,76,92.5,91.1,91.3,92.6,121.9,90.5,90.9,89.4,77.7,80,88.4
1998-05-01,90.9,90.1,93.6,95.9,84.5,91.6,92.9,92.1,91.3,91.3,76.6,89.1,89.8,91.4,92.9,122.3,90.8,91,89.7,79.4,81.2,89.7
1998-06-01,91.6,90.2,95,96.1,86,91.9,93.1,94.6,91.4,92.2,76.7,96.5,91.7,91.9,92.6,120.9,92.5,90.9,89.7,79.1,81.1,90
1998-07-01,91.3,90.4,91.9,95.8,86.6,91.7,92.8,93.2,91.4,91.7,76.6,98.7,92.8,91.7,92.3,119.1,92,91,89.5,78,80.4,90.5
1998-08-01,90.8,90.5,81.4,95.9,87.4,91.7,92.7,94.3,91.4,90.9,78.1,97.7,94.5,91.8,90.4,118.1,92.4,91.1,89.4,77,80.3,90.3
1998-09-01,90.1,90.8,74.8,95.7,86.9,91.9,93.2,91.3,91.2,89.8,77.1,95.8,93.5,91.9,92,118.5,93,91,89.2,76.6,79.1,90.8
1998-10-01,90.2,90.8,78.2,95.4,85.5,91.8,94.2,91.3,91.6,89.9,76.4,93.6,93.3,91.8,91.9,117.9,92,91.6,89.6,78.3,80.8,91.9
1998-11-01,91.2,90.8,84.2,95.8,87,92.3,94.8,93,91.6,91.4,77.9,91.3,95.1,92.3,92.3,117.1,91.9,91.5,90.1,77.5,80.3,92.3
1998-12-01,91.2,90.9,85.5,95.5,85.9,92.1,95.4,93.1,91.3,91.3,77.7,89.5,94,92,92.7,116.5,92.7,91.8,89.5,74.2,79.4,92.4
1999-01-01,92.3,91.1,92.3,96.9,85.6,92.2,95.4,97.7,91.5,92.8,77,86.5,94.1,92.3,92.2,116.4,92.2,91.8,89.4,74.4,79.5,93.1
1999-02-01,91.8,91.3,89.9,97,85.7,92.2,95.7,92.6,91.6,92.1,77.1,89,94.6,92.2,92.1,117.2,92.8,91.8,89.2,73.2,78.9,94
1999-03-01,92,91.4,92.1,97.1,85.9,92.8,94.7,91.7,92,92.2,78.1,86.4,91.4,92.8,92.6,115.6,92.7,91.8,90.2,75.8,80,94.3
1999-04-01,92.2,91.7,90.7,97,85.1,92.7,95.3,95.4,92.5,92.4,78.1,86.1,91.2,92.8,92.2,116.1,91.6,92,91.9,82.3,83,94.7
1999-05-01,92.4,91.8,90.3,96.4,86.3,92.6,93.9,97.7,92.7,92.6,78,89.5,95,92.6,91.6,115.4,92.2,91.9,92.3,83.3,83.6,95.7
1999-06-01,92.7,91.9,94.1,97.4,86.5,92.4,93.6,96.8,92.9,93,79.3,89.6,94.5,92.7,90.1,114.7,93.8,92,92,82.1,83,95.4
1999-07-01,92.5,92,91.1,96.9,87.4,92.5,93.7,95.5,93.1,92.7,80,89.4,94.3,92.6,91.2,115,94.5,92.1,92.7,85.5,84.8,96.2
1999-08-01,91.8,92.3,82.2,97,87.4,92.3,93.3,94.2,93.3,91.6,79.2,89.9,95.5,92.5,90,114.9,94.4,92.3,94,90.8,87.8,96
1999-09-01,91.2,92.3,76.7,97.4,87.7,92.3,93.7,91,93.6,90.8,79.6,90.1,97.9,92.6,89.8,113.9,94.8,92.8,94.5,92.7,89,96.1
1999-10-01,91.4,92.7,78.2,97.2,86.8,92.4,95.2,90,93.7,90.9,79.4,89.8,93.1,92.5,91.4,113.6,94.1,92.9,94.5,93.2,90.1,96
1999-11-01,92,93,81.1,96.9,87.8,92.5,95.4,91.4,93.6,91.5,78.2,90.6,95.6,92.6,91.4,111.1,92.7,93.1,94.7,91.7,89.3,95.9
1999-12-01,92.2,93,83.6,96.2,88.1,92.4,96.4,91.5,93.7,91.9,79.2,87.8,97.4,92.5,91.4,110.1,94.2,93.4,95.5,93.9,91.3,96.4
2000-01-01,92.1,93.1,87.4,97.1,87.7,92.3,93.7,89.7,93.5,91.7,78.9,88.1,95.5,92.4,91.8,109,94.2,93.7,94.7,93.3,91.5,95.7
2000-02-01,91.9,93.2,82.7,97.6,87.9,93.2,93.4,89,94.1,91.4,80.7,87.2,92.7,93.3,91.6,110.5,94.1,94.4,95.6,96.2,94.2,95.1
2000-03-01,92.3,93.4,84.9,97.8,88.9,93.6,93.9,87.8,94.8,91.9,81.1,90,93.3,93.8,91.5,110.4,94.7,94.5,97.5,104.7,97.9,94.6
2000-04-01,92.5,93.6,86.1,97.4,89.5,93.6,94,87.9,94.5,92.1,83.4,91,94.5,93.8,91.4,108.9,96.4,94.5,96.1,98.8,94.3,94.8
2000-05-01,93.2,93.6,90.5,97.2,90.2,93.9,93.8,90.2,94.9,93,83.6,94.7,93.9,94.1,92.3,109.6,96.9,94.7,96.6,100.7,95.4,96
2000-06-01,93.8,93.9,93.3,97.8,90.9,93.8,94.2,92,95.5,93.8,84.3,96.2,93.8,94.1,91.2,109.2,95.6,95,98,107.1,99.1,96.1
2000-07-01,94.3,94,94.7,97,92.3,94.2,94.4,93.4,95.8,94.4,85.3,98.9,94.7,94.3,92.8,108.7,95.9,95.5,97.6,106.7,99.9,96.1
2000-08-01,94,94.4,89,97.1,92.6,94.2,94.4,93,95.7,93.9,85.8,97.4,95,94.3,92.7,108.8,96.3,95.7,96.7,103,98.2,96.8
2000-09-01,93.3,94.5,81.5,97.3,92.4,94.6,94.2,90.4,96.1,92.8,85.9,97.8,93.8,94.7,93.5,107.4,96.5,96.3,98.1,109.1,102.5,96.4
2000-10-01,93.1,94.6,81.4,96.8,91.9,94.3,94.7,89.7,96.3,92.5,85,96.9,97,94.4,93.2,107.3,96.7,97.2,97.8,108.3,103.8,96.3
2000-11-01,93.9,94.7,86.4,97.3,92.3,94.7,95.3,91.3,96.6,93.6,84.7,95.8,96.5,94.8,94.5,106.1,97.5,97.7,99.7,109.2,105.4,96.8
2000-12-01,95.1,94.9,97.5,96.7,92.6,94.7,96.4,94.6,96.7,95.2,86.9,98.1,96.5,94.7,94.7,106.9,97.1,98.1,98.5,104.8,103.7,97.5
2001-01-01,95.3,95.3,92.7,98.5,94.3,95.1,95.4,93.6,96.3,95.3,88.9,97.9,98.7,95.1,94.8,106,95.7,97.5,97.5,103.1,101,98.1
2001-02-01,96.1,95.5,96.3,98.7,95.4,96.5,96.1,92.9,96.8,96.3,92.4,95.6,97.8,96.6,95.2,106.4,96.9,97.3,97.8,103.8,100.2,98.9
2001-03-01,96.9,95.7,100.4,98.9,97.3,97.1,96.1,92.9,97.1,97.3,96.3,98.8,97.6,97.2,96,107.1,96.1,98.4,96.8,101.4,101.5,99.2
2001-04-01,97.2,95.9,97.7,99.2,98.1,96.9,96.2,97.2,97.8,97.7,98.4,107.1,97.8,97,96.1,106.1,96.4,98.9,98.3,106.9,105.2,98.8
2001-05-01,98,96.2,99.2,99.2,99.5,97.4,96.7,100,98.6,98.7,99.6,104.4,98.7,97.4,97,106.7,97.4,100,99.6,112.8,110.7,99.3
2001-06-01,98.2,96.7,98.5,98.9,99.9,97.7,97.1,100,98.7,98.8,99.4,103.7,98.8,97.7,97.1,106.5,99.6,100.3,98.9,108,109.3,99.5
2001-07-01,98.6,97.3,99.6,99.4,100,97.5,98,99.8,98.4,99.1,97.4,105.6,100.8,97.6,96.5,103.3,99.8,99.9,97,97.6,102.7,99.9
2001-08-01,97.9,97.7,90,99.2,99.8,97.4,98.1,99.2,98.4,97.9,96.5,106.2,100.5,97.5,96.8,105.1,99.3,99.9,97.3,99,102.9,100.2
2001-09-01,97.2,97.9,82.6,99.3,100.3,97.5,97.8,96.1,98.6,96.9,97.6,104.8,101.2,97.6,96.7,104.7,99,99.6,98.9,106.5,105.7,100.4
2001-10-01,97,98.1,82.1,99.4,99.4,97.2,98.3,95.7,98.1,96.6,97,105.7,102,97.2,97.1,103.1,100,99.8,96.9,98,101,99.9
2001-11-01,97.5,98.3,86.2,99,99.4,97.4,98.6,97,97.2,97.2,96.3,103.6,100.1,97.4,97.6,103.5,99.8,98.4,94.4,88.2,92.2,99.6
2001-12-01,98.6,98.6,94.7,98.8,99.3,97.4,99,101.4,97.4,98.6,98.1,102.4,100.3,97.4,97.5,104,100,98.9,93.7,84.5,91.9,99.8
2002-01-01,99.7,99.1,104.8,99.9,99.7,97.8,98.4,101.4,97.6,100,97.8,103.7,100.6,97.9,96.6,103.7,100.2,99.3,94.4,86.7,94,99.8
2002-02-01,100.3,99.2,108.4,100.6,100.3,99.1,99.2,98.8,98.2,100.7,99,104,99.4,99.2,98.2,101.8,100.2,99.4,94.8,87.9,94.4,99.9
2002-03-01,100.1,99.3,110.3,99.6,99.6,99.7,98.9,97.6,98.9,100.4,99.3,99,99.7,99.8,98.3,101.4,99.7,99.4,97.1,96,98.1,99.1
2002-04-01,100.5,99.4,108.3,100.2,100.6,100.1,99.3,99.5,99.5,100.9,101.7,101,99.5,100.3,98.9,100,99.2,99.1,99.5,102.5,99.9,99.5
2002-05-01,100.1,99.6,101.8,99.7,100.6,100.1,99.4,100.7,99.7,100.3,100.5,100.8,100.4,100.3,98.8,101.8,99.7,99.4,99.7,100.6,99.1,100
2002-06-01,100.5,99.9,105.6,99.9,100.5,100.2,99.8,100.3,99.9,100.7,100.9,101,98.8,100.3,99.1,100.2,99.5,99.3,99.7,99.7,98,99.7
2002-07-01,100.5,100.2,105.3,99.7,100.1,100.2,99.3,101.4,100.5,100.6,100.5,99.4,99.5,100.3,98.6,98.9,99.4,99.5,100.7,102.5,99.5,100.4
2002-08-01,99.9,100.5,94,100,100.4,100.2,99.7,101.8,100.9,99.7,100.5,99.7,99.7,100.3,99.4,99.9,98.9,100.3,101.9,105,102.9,100.4
2002-09-01,99,100.6,85.1,100.1,100,100.5,99.5,99.8,100.9,98.4,99.9,98.8,99,100.4,101.2,98.1,98.3,100.7,101.8,105.2,103.9,101
2002-10-01,98.5,100.6,82.9,99.5,99.1,100.4,99.5,98.9,101.2,97.7,99.8,98.9,102.1,100.3,102.2,98.1,99.4,101.7,102.6,106.9,106.8,99.8
2002-11-01,100.1,100.7,94.8,100.4,99.6,100.8,102.9,98.9,101.5,99.9,99.4,97.1,100.7,100.5,104,96.7,102.1,101.7,103.6,104.9,105.1,100.2
2002-12-01,100.8,101,98.7,100.4,99.4,100.8,104.1,101,101.1,100.7,100.7,96.4,100.6,100.5,104.7,99.5,103.1,100.1,104.2,102.2,98.4,100.1
2003-01-01,101.6,101.3,103.4,102.4,101.1,101.1,103.5,99.1,102,101.8,102.3,98.9,102.4,100.8,103.9,96.6,102.2,102.1,105.5,108.4,108.3,100.7
2003-02-01,101.5,101.6,98.6,102.3,102.6,102.4,103.9,96.6,102.8,101.5,106.1,99,102.3,102.1,104.7,99.7,101.2,102.5,107.1,116.1,113,100.3
2003-03-01,101.7,101.8,99.9,102.2,103.2,102.9,104.1,96.1,103.1,101.7,106.2,101.4,103,102.7,104.5,99.6,102.1,103.2,107.6,117.2,115.3,100
2003-04-01,101.8,102,98.3,102.3,103.3,102.9,104.4,96,102.4,101.7,107.9,99.6,104.8,102.8,103.9,100.9,101.2,102.3,105.4,106.7,106,99.7
2003-05-01,102.1,102.2,97.7,102.9,103.3,103,104,98.9,102.5,102.1,105.6,101.4,105.2,102.9,104.2,101.3,100.1,102.9,104,99.3,103.7,100.5
2003-06-01,102.4,102.3,98.8,103.8,103.1,103.5,104,98.9,102.5,102.4,104.4,101.9,104.9,103.4,103.6,100.3,99.4,103.4,103.7,100.5,105.7,100.5
2003-07-01,102.4,102.6,97.7,103.8,102.1,103.5,103.6,101.1,102.6,102.3,99.2,100.4,108,103.4,105.1,101.8,99.5,103.3,104.1,102.4,106.2,100.2
2003-08-01,101.5,102.7,88.8,104.1,99.5,103.9,104.1,100.8,102.9,101,91,98.6,108.9,103.7,105.8,101.5,99.5,103.4,105.9,111.6,110.7,100.2
2003-09-01,100.8,102.9,81.5,105.1,98.7,103.6,104.2,98.2,103.1,100,90.3,98.2,105.8,103.4,104.9,101.7,99.7,103.6,105.6,110.8,110.6,99.8
2003-10-01,100.7,103.2,81.1,103.5,99.9,103.5,104.7,96.8,102.8,99.6,94.5,101.7,108.4,103.3,105.9,102.3,98.7,103.8,103.9,103.5,105.7,97.9
2003-11-01,101.7,103.4,88.6,103.1,102.6,103.5,104.9,97.4,103.1,101,100.8,99.7,108.9,103.2,106.2,102.7,97.8,104,104.8,100.5,104.4,97.9
2003-12-01,102.6,103.6,96.7,104,101.9,103.7,105.8,98.3,103.2,102.2,100.2,99.7,108.1,103.5,105.6,102.8,97.2,104.4,104.7,100,105.1,98.4
2004-01-01,102.8,104.1,98,105,101.5,104,104.6,96.6,103.3,102.2,98.7,99.3,108,103.9,105.5,101.8,96.7,104.3,105.8,105.8,107.1,99.8
2004-02-01,102.6,104.3,94.7,104.5,102.5,104.6,105.3,94.5,103.5,101.9,99.9,100.2,108.6,104.5,104.9,101.4,95.9,104.5,105.5,109.4,109.5,99.3
2004-03-01,102.7,104.1,96.3,103.7,103.2,105.1,105.8,94.4,103.9,102.1,100.5,100.6,110.3,105,105.2,101.5,97.6,104.6,106.2,112.3,110.6,98.7
2004-04-01,102.5,104.5,91.5,103.8,102.6,104.7,106.8,95.5,104.1,101.7,100.5,100.7,111.6,104.8,104.1,100.5,96.6,105.1,106.7,113.9,112.8,98.5
2004-05-01,103.4,104.8,91.8,104.1,104.3,105.9,106.8,100.2,105,102.8,102.9,104,111.3,105.7,107.5,103.2,96.6,105.3,110.2,129.4,120.5,99
2004-06-01,104.4,104.9,93.4,104.4,108.5,106.1,106.9,102.2,105.1,104.2,107.5,110,117.4,105.8,108.5,102.7,96.4,105.7,109.4,125.1,119.4,99.1
2004-07-01,104.4,105.2,89.3,104.6,109.1,106.1,107.3,102.1,105,104,107.3,111.3,118.3,105.8,109.6,103.3,96.9,106,108.8,120.7,117.5,100.1
2004-08-01,104.1,105.5,83.8,104.4,109.9,106.2,107.1,102.3,104.8,103.6,108,110.8,119.7,105.9,109.7,103,97.4,106.2,107.6,120.3,117.6,99.8
2004-09-01,103.7,105.6,80.1,104.5,109.3,106.3,107.3,99.8,105,102.8,107.4,109.1,118,106,109.6,102.1,98.2,106.5,106.9,118.8,117,98.9
2004-10-01,104.2,105.9,85.2,104.5,108.2,106,108.3,101.1,105.2,103.4,105.4,110.1,118.1,105.8,108.7,102.8,97.3,107,107.6,124.5,119.5,99.1
2004-11-01,105.2,106.3,97.6,105,107.5,106.4,108.6,101.3,105.6,104.8,106.1,106.5,112.7,106,109.8,103.1,96.6,107.4,109.1,118.3,117.1,98.4
2004-12-01,105.7,106.6,103.3,104.6,107.6,106.6,108.7,101.5,105.4,105.4,106.3,106.4,114.2,106.3,109.6,102.7,98.3,107.4,108.4,112.1,113.6,98
2005-01-01,105.4,106.8,94.5,106.6,108.2,106.9,108.2,99.7,105.3,104.8,106.9,106.4,113.6,106.6,109.6,102.7,97.9,107.5,108.8,114.9,115,98.6
2005-02-01,105.2,107,91.2,106.3,108.6,108.1,108.4,97,105.7,104.4,105.9,108.2,113.6,108,108.8,102.8,98.9,107.7,109.3,118.7,117.5,99
2005-03-01,105.6,107.2,93.5,107,109.2,109.7,108.7,94.8,106.3,105,107.2,107.7,115.1,109.7,108.8,103.9,98.8,108.1,110.3,124.9,121,98.9
2005-04-01,106.6,107.7,97.8,108.1,108.6,111.4,110.3,95.6,106.6,106.2,106.9,107.1,114.8,111.5,108.9,104.2,99.6,108.4,111.2,131.4,124.9,98.8
2005-05-01,106.8,107.8,98.9,107.1,108.1,111.4,110.2,99.3,106.7,106.4,106.5,106.2,112.6,111.7,108.2,101.8,100,108.6,110.9,127.3,122.5,99.8
2005-06-01,107.2,108.1,98.2,107.2,108.9,112.1,109.5,101.7,106.9,106.7,107.3,108.5,114.2,112.4,108.2,107.1,100,108.8,111.3,130.4,124.1,99.7
2005-07-01,106.9,108.5,94.5,107,108,111.8,110,102.4,107.1,106.3,105.8,106.5,113.8,111.9,109.6,108.3,100.1,109.4,111.8,135.5,128.3,99.8
2005-08-01,106.8,108.5,90.7,108,108.3,112.3,109.6,101.1,107.5,106,105.2,107.6,114.6,112.4,110,108.7,100.1,109.3,113.9,144.4,132.2,100.4
2005-09-01,105.8,108.8,85.3,106.9,108,112,109.7,96.5,108.4,104.5,104.9,105.8,114.7,112.2,109,109.7,99.5,110,116.7,160,142.1,99.5
2005-10-01,106.2,109.1,86.1,106.9,107.8,111.6,110.7,98.5,107.9,104.9,104.7,106.2,117,111.7,109.8,109.4,98.9,110.7,114,145.7,135.6,98.6
2005-11-01,106.7,109.3,92.9,107.1,107.8,111.9,110.5,98.2,107.7,105.6,106.3,103.1,112.8,112,109.8,109.2,99.8,110.8,113.2,129.4,127.4,98.4
2005-12-01,107.5,109.6,99.3,106.3,107.4,112.3,111.5,101.2,107.6,106.5,106,103.4,113.1,112.5,108.7,111.1,100.4,110.5,113.1,128.6,125.2,97.3
2006-01-01,108.4,110,108.5,108.5,107.1,112.7,110,100.4,108.2,107.8,105.2,100.8,114,112.8,109.9,109.8,100.1,111.8,114.7,136.9,132.7,97.4
2006-02-01,108.2,110.2,103,108.4,107.5,113.6,111.9,98.2,108,107.4,105.6,102.8,110.6,113.8,110.2,110,101.1,111.7,112.7,127.6,127.1,97.8
2006-03-01,108.2,110.5,97.7,109.9,107.6,114.1,112.5,96.9,108.6,107.2,104.5,100.7,114,114.4,111.1,109.6,100.4,111.9,114.2,134.1,130,96.9
2006-04-01,108.1,110.7,98.2,109.5,106.5,114.7,112.8,95.6,109.2,106.9,104.5,102,114.1,114.9,110.7,111.7,100.9,112.2,117.9,152.2,138.9,96.4
2006-05-01,108.7,111,98.2,109.8,106.8,115.8,113.1,99.2,109.7,107.7,105.3,99.8,113.1,116,112.1,110.8,101.2,113,117.8,151,139.8,97.1
2006-06-01,109.2,111.5,98.7,109.6,107.5,116,113.7,101.5,109.5,108.2,106.5,99.6,112.7,116.2,112.7,112.3,100.6,112.8,117.3,150.5,138.4,97.9
2006-07-01,109.2,110.7,98.2,108.8,107.1,115.5,114.5,106.1,109.6,108.5,106,99.4,112,115.8,112.4,110.5,101.1,113.2,118.3,157.3,142,98.6
2006-08-01,109.2,110.9,95.2,109.1,108.2,116.3,114.2,105,109.8,108.4,105.4,102.5,116.1,116.6,112.6,112.7,101.4,113.5,118,157.5,141.7,98.4
2006-09-01,108.8,111.1,91.7,108.6,109.4,116.7,113.5,102.1,109.2,107.8,107.9,103.1,116.4,117,112.8,112.2,100.4,114,112.8,130,128.8,98.5
2006-10-01,109.2,111.5,96.8,107.9,108.8,116.2,114.6,103,109,108.2,107.6,101.6,117.2,116.5,111.4,111.8,101.4,114.1,111.7,124.8,123.8,98.4
2006-11-01,110.1,112.3,97.4,108.8,109.6,117.3,115.7,103.6,109.2,109.1,108.3,99.6,118.2,117.5,113.4,110.5,100.1,114.1,112.7,125.3,123.8,99.7
2006-12-01,109.9,112.4,96.8,108.3,109.1,116.9,116.6,103.9,109.4,108.9,107.8,98.9,117.2,117.1,113.7,110.1,100.2,114.6,114.1,130.5,127.1,98.7
2007-01-01,110.9,112.6,101.8,109.6,109.4,118,116,106.2,109.4,110.2,106.6,102,118.8,118.2,115.2,109.3,101.2,114.8,113.3,126.4,125.2,99.2
2007-02-01,112.6,113,111.3,110.7,110.6,119.4,117.5,109.4,110.2,112.5,108.5,101.5,120.3,119.7,115.7,112.3,102.4,114.9,114.2,131.3,127.1,99.8
2007-03-01,112.2,113.1,108.9,110.9,110.9,119.6,116.7,106,111.1,111.9,108.6,98.1,122.8,119.7,117.7,110.5,101.6,115.4,117.7,147.6,135.9,100
2007-04-01,112.2,113.3,108.3,110,111.2,119.5,118.4,104.8,111.6,111.7,110.2,102.5,125,119.5,118.1,111.6,99.9,116.2,118.6,151.4,139.1,99.7
2007-05-01,112.5,113.6,105.6,110.5,111.7,120.5,117.3,107.6,112.1,112,110.9,101.8,122.7,120.6,118.2,110.8,102,116,120.7,159.7,142,100.5
2007-06-01,112.6,114.1,102.2,110.6,112.4,120.3,117.5,108.6,111.9,111.9,111.4,102.3,123.1,120.4,118.8,112.8,101.7,116.8,119.2,153.1,140.1,100.8
2007-07-01,112.3,114.7,97.9,110.1,112.3,120.2,118.1,107.9,112,111.4,110.1,102.5,123.8,120.3,119.5,112.4,102.2,117,118.5,152.9,139.6,101
2007-08-01,111.8,114.8,92.1,110.2,112,120.2,118.2,106.8,111.7,110.6,108.5,104.1,123.9,120.2,119.4,111.8,102,117.6,116.3,145.4,136.4,101.2
2007-09-01,110.9,114.8,85.9,110.1,111.8,120.6,116.5,103.1,111.9,109.2,108.6,103.4,124.4,120.7,119.1,111.1,102.1,117.8,116.9,146.5,136.6,100.2
2007-10-01,110.7,114.9,86.5,109.4,110.6,119.8,118,102.2,111.6,108.9,109.2,101.8,123.4,119.7,119.8,110.2,102.2,118.7,115.2,141.7,134.5,100.5
2007-11-01,111.3,115,89.6,109.2,110.8,120.2,121.4,103,111.9,109.8,107.5,100,123.9,120.2,119.7,109,102.8,118.8,116.7,147.4,136.5,99
2007-12-01,111.7,115.4,93.5,109.5,110,119.7,122.1,102.9,112,110.1,108.6,97.6,123,119.7,119.4,110.5,102.6,119.2,117.5,149.9,138.2,98.9
2008-01-01,112.4,114.6,98.6,108.2,111.1,121.3,124.3,105,111.8,111.4,107.2,100.9,127.1,121.3,120.8,111.2,102.6,119.2,117.6,152.8,139,99.5
2008-02-01,112.8,115.2,96.9,111.1,111.1,122.4,125.6,100.5,112.2,111.8,108.2,99.9,124.3,122.6,120.3,109.8,101.9,119.6,117,153.7,139.4,100.6
2008-03-01,112.6,115.2,94.1,110.7,110.9,122.9,127,99.8,112.6,111.6,108.1,100.8,125.8,123.1,120.4,108.9,102.6,120.1,117.8,159.3,143.2,100.6
2008-04-01,113.5,115.5,94.5,112.1,110.8,123.6,130.1,101,113.5,112.7,109.5,100.7,123.5,123.7,121.7,110.1,103.3,121.2,120.1,168.9,150.2,100.7
2008-05-01,114.6,115.9,99.2,111.4,111.7,124.5,132.6,105.4,114.6,114.1,110.1,102.1,125.4,124.6,121.8,109.2,106.1,121.6,123.6,183.7,158.4,100.8
2008-06-01,115.8,116.9,104.1,111.8,112.8,124.6,132.9,107.5,115.4,115.3,110,103,126.8,124.8,122.2,112.4,108,122.3,125.8,194.3,165.3,100.9
2008-07-01,116.5,117.3,106.2,112,113.3,124.5,135.2,109.1,115.8,116.2,109.8,103,128.2,124.5,123.8,112.8,108.4,123.3,125.7,196.7,169.1,100.9
2008-08-01,116.8,117.9,99.3,113.2,115,124.8,135.8,110.5,115.6,116.4,112.2,103.6,130.7,124.7,126,114.7,110,123.8,123.1,183.7,164,101.2
2008-09-01,117.1,118.5,95.3,115.3,115.6,125.7,134.6,110.3,115.7,116.5,113.7,105.6,129.9,125.7,125.8,117,110.3,123.1,122.4,185.3,161.5,101.8
2008-10-01,117.4,118.8,95.4,115.7,114.6,126.2,136.7,110.2,114.5,116.8,113.6,104,131.2,126.2,125.3,116.1,111.2,123.2,117,160.5,147.5,101.7
2008-11-01,119.5,119,110.1,115.9,117.4,126.7,137.1,114.3,114.1,119.7,115.9,105.8,133.6,126.7,125.3,115.4,114.1,123.4,113.2,126.2,130.7,103.6
2008-12-01,119.8,119.1,113.9,116.6,116.1,126.9,137.2,114.6,113.3,120,116.9,105.3,129.3,126.9,125.9,115.7,116.1,123.4,110.3,111.3,123,102.6
2009-01-01,120.6,119.6,115.4,117.6,117.1,127.6,137.3,115.6,113,121,115.6,105.8,135.4,127.6,126.3,113.8,115.7,123.1,108.8,116.9,123.8,104.8
2009-02-01,121.2,119.9,117.7,119.6,117.9,129.2,137.8,112,113.8,121.8,118,105.6,131.4,129.4,125.5,115.6,114.2,123.2,110.2,123.4,127.2,108
2009-03-01,121.5,120,114.9,120.8,119.3,129.8,137.7,111.7,114,122.2,117.1,107.5,136.1,130,126,114.6,119.9,122.6,110.5,125.9,127.1,108.2
2009-04-01,121.6,120.4,114.7,120.4,118.6,129.5,138.7,112.5,113.9,122.1,119.4,108,134.6,129.8,124.9,117.1,120.9,121.4,110.5,127.1,123.9,107.3
2009-05-01,121.9,120.5,113.9,121.5,119,128.9,137.9,115.5,114.7,122.5,120.1,109.1,131.1,129.1,125.8,117.7,123.4,121.4,113.5,137.6,129.4,107.9
2009-06-01,122.2,121.1,113.6,121.2,119.9,129.4,137.6,115.8,115.1,122.7,120.7,107.2,133,129.7,125.3,119.7,124.3,121.3,116.1,147,133.9,108.4
2009-07-01,122.3,121.3,113.5,120.9,119.7,128.7,138.2,116.9,114.7,122.7,119.5,106.5,134.4,128.9,125.6,120.4,124.5,120.8,114.3,141,129.6,109.7
2009-08-01,121.5,121.6,106.2,122,119.1,128.1,137.6,113.2,114.7,121.5,118,106.5,134.7,128.3,125,119.6,124,121.1,114.8,144.7,132.6,110.6
2009-09-01,120.4,121.8,97.7,120.8,118.6,128.9,136.9,109.4,114.7,119.7,117.1,107.6,134.4,129.2,124.8,117.6,125.2,120.9,113.6,142.6,131.3,109.4
2009-10-01,120.1,122,95.7,120.3,117,128.3,138.5,110,114.6,119.3,115.3,106.4,134.5,128.5,124.4,118.8,125.1,121.2,113.4,139.5,128.8,109.7
2009-11-01,121.5,122.2,107.3,121,118.1,129.3,137.4,112.5,115.2,121.2,115.7,105.5,135.4,129.6,126,119.2,124.9,121.3,115.4,144,132.4,109.2
2009-12-01,121.8,122.5,112.2,120.4,116.9,129.3,139,111.9,114.8,121.5,116.1,103.7,132.6,129.6,124.7,121.1,125.8,121.3,115.5,139.8,130.3,109.5
2010-01-01,122.3,122.7,110.9,123.4,116.8,129.6,138.4,112.3,115.1,122.1,114.6,102.8,133.7,129.9,125.5,120.8,126.9,121.8,117.2,144.8,133.9,109.5
2010-02-01,122.7,123,110.4,124,117.7,131,139.5,110.5,115.6,122.5,115.9,104.3,132.2,131,129.5,121.4,127.5,121.8,116.7,142.3,132.3,108.7
2010-03-01,123.1,123.1,113.2,125.2,117.4,130.3,138.9,112.2,115.6,123.1,116.1,102.3,133.1,130.4,128.7,121.7,125.6,121.7,117.1,147.6,134.5,108.4
